
-- 新增福彩系列
INSERT INTO `series` VALUES (47, '16', '福彩系列', 'http://cptuatzx.oss-cn-hongkong.aliyuncs.com/image/head/2020-08-04/dd1ca5f5-350e-4e6a-9204-83ab8a3b5320.png', '2020-12-08 15:00:00', '2020-12-08 15:00:00');


-- ----------------------------
-- Records of lottery
-- ----------------------------
INSERT INTO `lottery` VALUES (118, 47, '16', '福彩3D', 1, 1, 1, 1, 'http://cptuatzx.oss-cn-hongkong.aliyuncs.com/image/head/2020-08-04/dd1ca5f5-350e-4e6a-9204-83ab8a3b5320.png', 'http://cptuatzx.oss-cn-hongkong.aliyuncs.com/image/lh-image/2020-07-23/98e58920-d02b-44ed-8dc7-8a0e0b6c9ed3.png', 86400, 0, '2020-12-08 15:00:00', '2020-12-08 15:00:00', '', '', '', 1, '25', '<p>string12</p>', 10, 100, 0, 0, 0.000, 50.000, 0, '0');
INSERT INTO `lottery` VALUES (119, 47, '16', '双色球', 1, 1, 1, 1, 'http://cptuatzx.oss-cn-hongkong.aliyuncs.com/image/head/2020-08-04/dd1ca5f5-350e-4e6a-9204-83ab8a3b5320.png', 'http://cptuatzx.oss-cn-hongkong.aliyuncs.com/image/lh-image/2020-07-23/98e58920-d02b-44ed-8dc7-8a0e0b6c9ed3.png', 172800, 0, '2020-12-08 15:00:00', '2020-12-08 15:00:00', '', '', '', 1, '26', '<p>string12</p>', 10, 100, 0, 0, 0.000, 50.000, 0, '0');


-- ----------------------------
-- Records of lottery_play
-- ----------------------------
INSERT INTO `lottery_play` VALUES (551, 118, 398, '1620', '直选复式', 1, 0, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
INSERT INTO `lottery_play` VALUES (552, 118, 399, '1621', '组选3/6', 1, 0, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
INSERT INTO `lottery_play` VALUES (553, 118, 400, '1622', '1D', 1, 0, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
INSERT INTO `lottery_play` VALUES (554, 118, 401, '1623', '猜1D', 1, 0, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
INSERT INTO `lottery_play` VALUES (555, 118, 402, '1624', '2D', 1, 0, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
INSERT INTO `lottery_play` VALUES (556, 118, 403, '1625', '猜2D', 1, 0, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
INSERT INTO `lottery_play` VALUES (557, 118, 404, '1626', '和数', 1, 0, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
INSERT INTO `lottery_play` VALUES (558, 118, 405, '1627', '两面', 1, 0, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
INSERT INTO `lottery_play` VALUES (559, 118, 406, '1628', '混合', 1, 0, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
-- 福彩 - 双色球
INSERT INTO `lottery_play` VALUES (560, 119, 407, '1629', '双色球', 1, 0, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');


-- ----------------------------
-- Records of lottery_play_class
-- ----------------------------
INSERT INTO `lottery_play_class` VALUES (1123, 118, 743, '1620', '直选复式', '16201', '直选复式', 999, 1, 0, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
INSERT INTO `lottery_play_class` VALUES (1124, 118, 744, '1621', '组选3/6', '16211', '组选3', 999, 1, 0, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
INSERT INTO `lottery_play_class` VALUES (1125, 118, 745, '1621', '组选3/6', '16212', '组选6', 999, 1, 0, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
INSERT INTO `lottery_play_class` VALUES (1126, 118, 746, '1622', '1D', '16221', '1D', 999, 1, 0, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
INSERT INTO `lottery_play_class` VALUES (1127, 118, 747, '1623', '猜1D', '16231', '猜1D', 999, 1, 0, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
INSERT INTO `lottery_play_class` VALUES (1128, 118, 748, '1624', '2D', '16241', '2D', 999, 1, 0, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
INSERT INTO `lottery_play_class` VALUES (1129, 118, 749, '1625', '猜2D', '16251', '两同号', 999, 1, 0, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
INSERT INTO `lottery_play_class` VALUES (1130, 118, 750, '1625', '猜2D', '16252', '两不同号', 999, 1, 0, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
INSERT INTO `lottery_play_class` VALUES (1131, 118, 751, '1626', '和数', '16261', '和数', 999, 1, 0, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
INSERT INTO `lottery_play_class` VALUES (1132, 118, 752, '1627', '两面', '16271', '两面', 999, 1, 0, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
INSERT INTO `lottery_play_class` VALUES (1133, 118, 753, '1628', '混合', '16281', '混合', 999, 1, 0, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
-- 福彩 - 双色球
INSERT INTO `lottery_play_class` VALUES (1134, 119, 754, '1629', '双色球', '16291', '双色球', 999, 1, 0, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');


-- ----------------------------
-- Records of lottery_play_class_group
-- ----------------------------
INSERT INTO `lottery_play_class_group` VALUES (1813, 118, 1234, '1620', '16201', '1620110', '百位', '投注方案~', '投注规则~', 1, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
INSERT INTO `lottery_play_class_group` VALUES (1814, 118, 1235, '1620', '16201', '1620111', '十位', '投注方案~', '投注规则~', 1, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
INSERT INTO `lottery_play_class_group` VALUES (1815, 118, 1236, '1620', '16201', '1620112', '个位', '投注方案~', '投注规则~', 1, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
INSERT INTO `lottery_play_class_group` VALUES (1816, 118, 1237, '1621', '16211', '1621110', '二重号', '投注方案~', '投注规则~', 1, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
INSERT INTO `lottery_play_class_group` VALUES (1817, 118, 1238, '1621', '16211', '1621111', '单号', '投注方案~', '投注规则~', 1, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
INSERT INTO `lottery_play_class_group` VALUES (1818, 118, 1239, '1621', '16212', '1621210', '组选6', '投注方案~', '投注规则~', 1, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
INSERT INTO `lottery_play_class_group` VALUES (1819, 118, 1240, '1622', '16221', '1622110', '百位', '投注方案~', '投注规则~', 1, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
INSERT INTO `lottery_play_class_group` VALUES (1820, 118, 1241, '1622', '16221', '1622111', '十位', '投注方案~', '投注规则~', 1, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
INSERT INTO `lottery_play_class_group` VALUES (1821, 118, 1242, '1622', '16221', '1622112', '个位', '投注方案~', '投注规则~', 1, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
INSERT INTO `lottery_play_class_group` VALUES (1822, 118, 1243, '1623', '16231', '1623110', '猜1D', '投注方案~', '投注规则~', 1, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
INSERT INTO `lottery_play_class_group` VALUES (1823, 118, 1244, '1624', '16241', '1624110', '百位', '投注方案~', '投注规则~', 1, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
INSERT INTO `lottery_play_class_group` VALUES (1824, 118, 1245, '1624', '16241', '1624111', '十位', '投注方案~', '投注规则~', 1, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
INSERT INTO `lottery_play_class_group` VALUES (1825, 118, 1246, '1624', '16241', '1624112', '个位', '投注方案~', '投注规则~', 1, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
INSERT INTO `lottery_play_class_group` VALUES (1826, 118, 1247, '1625', '16251', '1625110', '两同号', '投注方案~', '投注规则~', 1, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
INSERT INTO `lottery_play_class_group` VALUES (1827, 118, 1248, '1625', '16252', '1625210', '两不同号', '投注方案~', '投注规则~', 1, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
INSERT INTO `lottery_play_class_group` VALUES (1828, 118, 1249, '1626', '16261', '1626110', '和数', '投注方案~', '投注规则~', 1, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
INSERT INTO `lottery_play_class_group` VALUES (1829, 118, 1250, '1627', '16271', '1627110', '和数', '投注方案~', '投注规则~', 1, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
INSERT INTO `lottery_play_class_group` VALUES (1830, 118, 1251, '1627', '16271', '1627111', '百位', '投注方案~', '投注规则~', 1, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
INSERT INTO `lottery_play_class_group` VALUES (1831, 118, 1252, '1627', '16271', '1627112', '十位', '投注方案~', '投注规则~', 1, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
INSERT INTO `lottery_play_class_group` VALUES (1832, 118, 1253, '1627', '16271', '1627113', '个位', '投注方案~', '投注规则~', 1, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
INSERT INTO `lottery_play_class_group` VALUES (1833, 118, 1254, '1628', '16281', '1628110', '猜三同', '投注方案~', '投注规则~', 1, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
INSERT INTO `lottery_play_class_group` VALUES (1834, 118, 1255, '1628', '16281', '1628111', '拖拉机', '投注方案~', '投注规则~', 1, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
-- 福彩 - 双色球
INSERT INTO `lottery_play_class_group` VALUES (1835, 119, 1256, '1629', '16291', '1629110', '红球区', '投注方案~', '投注规则~', 1, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
INSERT INTO `lottery_play_class_group` VALUES (1836, 119, 1257, '1629', '16291', '1629111', '蓝球区', '投注方案~', '投注规则~', 1, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');


-- ----------------------------
-- Records of lottery_play_class_group_attribute
-- ----------------------------
INSERT INTO `lottery_play_class_group_attribute` VALUES (31899, 118, 16445, '1620', '16201', '1620110', '百位', '162011010', '0', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (31900, 118, 16446, '1620', '16201', '1620110', '百位', '162011011', '1', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (31901, 118, 16447, '1620', '16201', '1620110', '百位', '162011012', '2', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (31902, 118, 16448, '1620', '16201', '1620110', '百位', '162011013', '3', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (31903, 118, 16449, '1620', '16201', '1620110', '百位', '162011014', '4', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (31904, 118, 16450, '1620', '16201', '1620110', '百位', '162011015', '5', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (31905, 118, 16451, '1620', '16201', '1620110', '百位', '162011016', '6', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (31906, 118, 16452, '1620', '16201', '1620110', '百位', '162011017', '7', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (31907, 118, 16453, '1620', '16201', '1620110', '百位', '162011018', '8', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (31908, 118, 16454, '1620', '16201', '1620110', '百位', '162011019', '9', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (31909, 118, 16455, '1620', '16201', '1620111', '十位', '162011110', '0', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (31910, 118, 16456, '1620', '16201', '1620111', '十位', '162011111', '1', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (31911, 118, 16457, '1620', '16201', '1620111', '十位', '162011112', '2', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (31912, 118, 16458, '1620', '16201', '1620111', '十位', '162011113', '3', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (31913, 118, 16459, '1620', '16201', '1620111', '十位', '162011114', '4', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (31914, 118, 16460, '1620', '16201', '1620111', '十位', '162011115', '5', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (31915, 118, 16461, '1620', '16201', '1620111', '十位', '162011116', '6', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (31916, 118, 16462, '1620', '16201', '1620111', '十位', '162011117', '7', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (31917, 118, 16463, '1620', '16201', '1620111', '十位', '162011118', '8', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (31918, 118, 16464, '1620', '16201', '1620111', '十位', '162011119', '9', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (31919, 118, 16465, '1620', '16201', '1620112', '个位', '162011210', '0', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (31920, 118, 16466, '1620', '16201', '1620112', '个位', '162011211', '1', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (31921, 118, 16467, '1620', '16201', '1620112', '个位', '162011212', '2', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (31922, 118, 16468, '1620', '16201', '1620112', '个位', '162011213', '3', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (31923, 118, 16469, '1620', '16201', '1620112', '个位', '162011214', '4', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (31924, 118, 16470, '1620', '16201', '1620112', '个位', '162011215', '5', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (31925, 118, 16471, '1620', '16201', '1620112', '个位', '162011216', '6', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (31926, 118, 16472, '1620', '16201', '1620112', '个位', '162011217', '7', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (31927, 118, 16473, '1620', '16201', '1620112', '个位', '162011218', '8', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (31928, 118, 16474, '1620', '16201', '1620112', '个位', '162011219', '9', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (31929, 118, 16475, '1621', '16211', '1621110', '二重号', '162111010', '0', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (31930, 118, 16476, '1621', '16211', '1621110', '二重号', '162111011', '1', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (31931, 118, 16477, '1621', '16211', '1621110', '二重号', '162111012', '2', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (31932, 118, 16478, '1621', '16211', '1621110', '二重号', '162111013', '3', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (31933, 118, 16479, '1621', '16211', '1621110', '二重号', '162111014', '4', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (31934, 118, 16480, '1621', '16211', '1621110', '二重号', '162111015', '5', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (31935, 118, 16481, '1621', '16211', '1621110', '二重号', '162111016', '6', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (31936, 118, 16482, '1621', '16211', '1621110', '二重号', '162111017', '7', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (31937, 118, 16483, '1621', '16211', '1621110', '二重号', '162111018', '8', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (31938, 118, 16484, '1621', '16211', '1621110', '二重号', '162111019', '9', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (31939, 118, 16485, '1621', '16211', '1621111', '单号', '162111110', '0', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (31940, 118, 16486, '1621', '16211', '1621111', '单号', '162111111', '1', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (31941, 118, 16487, '1621', '16211', '1621111', '单号', '162111112', '2', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (31942, 118, 16488, '1621', '16211', '1621111', '单号', '162111113', '3', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
INSERT INTO `lottery_play_class_group_attribute` VALUES (31943, 118, 16489, '1621', '16211', '1621111', '单号', '162111114', '4', 9.85, 0, 1, 99999999.000, 1, 0, 1, '2020-12-08 15:00:00', '2020-12-08 15:00:00');
